-1.6676934,-1.188966,0.17187026,-0.66611844,-1.5251212
-1.4315708,-1.42124,0.3748111,0.6556807,-1.1873394
-1.2898973,-0.8173277,0.6995163,0.6556807,1.4773833
-0.723203,-0.7244181,0.9024572,0.9278158,1.4773833
-0.62875396,-0.6315086,1.7953966,-0.51061255,1.6650395
-1.0065501,-1.0031469,0.9836334,0.26691625,-0.5868386
-0.9121011,-0.9102373,1.389515,0.26691625,0.16378747
-1.1009991,-1.0960565,1.1865742,0.9666922,-1.1498082
-0.723203,-0.7244181,1.7142203,1.31658,1.2897266
-0.9121011,-0.4921442,-1.8169496,-1.2881415,-1.4500587
-1.1482236,-0.30632508,-1.0457746,-1.4825236,0.7642884
-0.817652,-0.44568944,-1.6545968,-0.121848166,-1.5626526
-0.67597854,-0.16696069,-0.8428337,0.26691625,1.2897266
-1.0537746,-0.3527798,-1.1269507,1.2388272,-0.51177603
-0.58152944,-0.30632508,-0.031070577,-0.9771299,1.589977
-1.1954482,-0.39923456,-0.43695214,0.07253397,-1.5251212
-0.62875396,-0.21341544,-0.15283506,1.744221,1.2897266
-1.6676934,-0.4921442,0.17187026,-1.3270179,-1.4500587
-1.4315708,-0.30632508,0.49657547,-1.1326357,-0.51177603
-1.1954482,-0.25987017,0.49657547,-0.5883655,0.35144404
-0.723203,-0.16696069,0.7806926,-0.47173616,1.6275083
-0.7704275,-0.3527798,0.45598736,0.5779277,-1.0747457
-1.1482236,-0.44568944,0.41539922,0.9666922,-0.6994325
-1.1009991,-0.3527798,0.9836334,-1.0548828,-0.51177603
-0.817652,-0.30632508,1.3083386,-1.0937592,0.5766319
-0.723203,-0.4921442,0.9836334,-0.7049948,-1.6001838
-0.9121011,-0.3527798,1.0648099,-0.6272419,-0.51177603
-1.1482236,-0.25987017,1.348927,1.4332095,-0.51177603
-0.817652,-0.21341544,1.4301032,1.044445,-0.21152556
-1.1954482,-0.12050581,-1.7763613,-1.6769059,-0.7744952
-0.817652,0.06531332,-1.4110678,-0.5883655,-0.5868386
-1.0537746,0.20467769,-1.1675389,-0.7049948,-0.28658822
-1.1482236,0.2975872,-0.31518766,1.5109624,-0.54930735
-0.62875396,0.57631594,0.050105784,1.3554565,1.327258
-1.0065501,0.11176806,0.5371636,-1.249265,-0.51177603
-0.95932555,0.2975872,0.57775193,-1.0937592,0.61416316
-1.2426727,0.11176806,0.334223,1.0055686,-0.9246204
-0.723203,0.62277085,0.9024572,1.2777036,1.2146639
-1.1009991,1.226683,-1.0051863,-0.51061255,0.5015691
-1.0065501,1.3660473,-1.0863627,-0.66611844,0.7642884
-0.9121011,0.7156803,-1.4922442,-0.19960108,-1.3374648
-1.1009991,0.9479543,-1.3298917,0.18916331,-0.51177603
-0.723203,2.2951434,-0.8834219,1.3943331,1.4773833
-0.9121011,0.762135,-0.6398929,-1.3270179,-1.2999336
-0.67597854,1.9699596,-0.15283506,-0.43285975,1.4398518
-1.2898973,0.9479543,-0.5181284,-0.121848166,-1.3374648
-1.0065501,1.1802284,-0.27459955,0.5001749,0.3889753
-0.817652,1.5983213,-0.19342318,0.9278158,-0.47424468
-0.62875396,2.0628693,-0.0716587,1.3554565,1.589977
-1.1954482,1.1337736,0.21245839,-1.2881415,-1.6752465
-0.95932555,1.4589571,0.41539922,-1.4047709,0.7642884
-1.6676934,1.226683,0.2530465,-0.66611844,-1.4500587
-1.1482236,2.4345076,0.86186904,0.8889394,1.6275083
-1.2898973,0.9479543,0.9836334,-1.1326357,-1.3374648
-0.67597854,2.527417,1.7953966,-0.82162416,1.7401024
-1.2898973,1.0408638,1.0242215,-0.6272419,-1.3749961
-1.0537746,1.226683,1.2677505,-0.5883655,-0.54930735
-0.67597854,2.4345076,1.6736321,0.5001749,1.8526962
-0.62875396,2.341598,1.5112795,1.7830974,0.72675693
